answers,classification_label
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'12': '48'
'6': '21'
'5': '20'
'10': '38'
'4': '13'
'17': '68'
'8': '29'
'21': '83'
'14': '56'
'3': '12'
'16': '62'
'13': '51'
'18': '72'
'1': '2'
'2': '7'
'19': '75'
'11': '42'
'20': '80'
'9': '36'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '6'
'6': '24'
'12': '47'
'1': '1'
'4': '16'
'17': '68'
'8': '32'
'18': '71'
'5': '20'
'10': '40'
'21': '84'
'7': '25'
'14': '56'
'15': '58'
'13': '50'
'16': '62'
'11': '43'
'3': '10'
'19': '76'
'9': '33'
'20': '77'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '70'
'8': '30'
'2': '5'
'13': '50'
'21': '84'
'17': '68'
'10': '40'
'6': '21'
'14': '55'
'4': '16'
'16': '64'
'7': '25'
'9': '36'
'12': '46'
'3': '12'
'19': '75'
'15': '58'
'1': '2'
'5': '20'
'20': '80'
'11': '43'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'1': '2'
'2': '5'
'11': '42'
'16': '61'
'8': '32'
'14': '53'
'10': '40'
'12': '48'
'20': '77'
'6': '21'
'3': '10'
'17': '68'
'19': '75'
'7': '25'
'13': '49'
'15': '60'
'21': '82'
'18': '69'
'9': '36'
'4': '15'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'16': '64'
'5': '18'
'7': '25'
'10': '38'
'21': '82'
'20': '77'
'3': '12'
'6': '22'
'14': '55'
'18': '71'
'1': '1'
'17': '65'
'12': '46'
'15': '58'
'8': '32'
'19': '74'
'9': '36'
'2': '6'
'11': '42'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'21': '83'
'20': '80'
'4': '16'
'14': '55'
'9': '36'
'12': '48'
'5': '17'
'15': '58'
'7': '25'
'17': '65'
'16': '63'
'19': '76'
'6': '22'
'2': '8'
'1': '2'
'8': '29'
'18': '69'
'10': '40'
'3': '12'
'11': '43'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'13': '50'
'14': '56'
'11': '43'
'15': '58'
'20': '78'
'10': '39'
'21': '84'
'8': '32'
'7': '25'
'2': '6'
'17': '65'
'18': '70'
'4': '16'
'1': '1'
'6': '23'
'12': '48'
'19': '76'
'9': '35'
'5': '20'
'16': '62'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '69'
'8': '29'
'19': '76'
'3': '12'
'1': '3'
'4': '15'
'9': '36'
'7': '26'
'6': '24'
'15': '58'
'14': '56'
'21': '81'
'16': '62'
'5': '18'
'13': '50'
'17': '68'
'10': '40'
'2': '5'
'11': '42'
'12': '46'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'14': '56'
'9': '35'
'5': '18'
'6': '22'
'8': '29'
'4': '16'
'2': '5'
'20': '77'
'17': '65'
'19': '76'
'15': '58'
'13': '50'
'3': '9'
'16': '61'
'1': '1'
'18': '72'
'12': '48'
'11': '43'
'21': '81'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '48'
'19': '75'
'4': '15'
'11': '42'
'1': '2'
'20': '80'
'5': '18'
'9': '36'
'10': '40'
'3': '10'
'7': '25'
'6': '24'
'2': '5'
'16': '64'
'17': '68'
'15': '59'
'21': '82'
'14': '56'
'13': '49'
'18': '72'
'8': '29'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '65'
'4': '16'
'5': '20'
'14': '56'
'15': '58'
'12': '47'
'11': '42'
'10': '40'
'2': '5'
'21': '82'
'6': '22'
'16': '64'
'7': '27'
'20': '78'
'13': '50'
'1': '4'
'8': '32'
'19': '73'
'18': '72'
'3': '12'
'9': '33'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'15': '60'
'10': '38'
'3': '12'
'8': '31'
'4': '16'
'6': '24'
'16': '62'
'20': '78'
'18': '70'
'21': '82'
'19': '75'
'12': '46'
'5': '20'
'13': '51'
'1': '3'
'9': '33'
'14': '56'
'7': '28'
'11': '42'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'7': '25'
'11': '43'
'1': '4'
'14': '56'
'20': '80'
'5': '18'
'10': '38'
'15': '58'
'4': '16'
'21': '84'
'3': '12'
'16': '64'
'13': '51'
'18': '69'
'8': '32'
'6': '22'
'9': '36'
'12': '47'
'2': '5'
'17': '68'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'13': '50'
'15': '58'
'10': '38'
'2': '6'
'4': '16'
'5': '20'
'12': '45'
'3': '12'
'20': '80'
'6': '23'
'1': '1'
'18': '70'
'8': '32'
'16': '62'
'11': '43'
'7': '28'
'17': '65'
'9': '35'
'14': '53'
'21': '82'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '32'
'15': '58'
'10': '39'
'21': '83'
'11': '43'
'12': '46'
'4': '16'
'18': '71'
'6': '24'
'20': '80'
'7': '28'
'5': '20'
'13': '50'
'19': '76'
'1': '1'
'17': '66'
'2': '5'
'14': '56'
'16': '61'
'9': '35'
'3': '9'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'1': '1'
'7': '25'
'10': '40'
'11': '41'
'2': '5'
'3': '12'
'17': '65'
'21': '82'
'16': '62'
'8': '32'
'12': '47'
'13': '51'
'19': '76'
'5': '18'
'6': '21'
'20': '80'
'4': '16'
'9': '33'
'18': '71'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'7': '25'
'17': '68'
'8': '32'
'12': '48'
'21': '84'
'10': '40'
'6': '22'
'11': '42'
'2': '5'
'15': '59'
'18': '72'
'16': '62'
'9': '33'
'19': '76'
'3': '10'
'20': '80'
'14': '56'
'4': '15'
'1': '2'
'5': '17'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '70'
'11': '44'
'19': '76'
'2': '7'
'10': '40'
'5': '17'
'15': '58'
'4': '16'
'17': '68'
'20': '80'
'13': '49'
'7': '28'
'21': '83'
'9': '36'
'3': '12'
'8': '29'
'14': '56'
'1': '1'
'12': '47'
'16': '64'
'6': '22'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '83'
'9': '35'
'3': '12'
'6': '24'
'16': '62'
'8': '32'
'13': '50'
'11': '43'
'20': '80'
'15': '58'
'2': '5'
'7': '28'
'17': '65'
'19': '76'
'1': '2'
'5': '20'
'12': '46'
'18': '70'
'10': '40'
'4': '16'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'16': '63'
'18': '71'
'21': '82'
'9': '33'
'15': '60'
'13': '50'
'19': '75'
'4': '15'
'3': '12'
'6': '21'
'10': '40'
'1': '1'
'8': '32'
'5': '17'
'14': '56'
'12': '48'
'2': '5'
'17': '65'
'20': '77'
'11': '42'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '14'
'17': '68'
'13': '51'
'20': '80'
'21': '82'
'18': '71'
'11': '44'
'16': '64'
'19': '75'
'15': '58'
'14': '56'
'1': '2'
'10': '38'
'12': '46'
'2': '6'
'6': '23'
'8': '32'
'5': '18'
'3': '10'
'7': '25'
'9': '33'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '47'
'9': '33'
'18': '69'
'8': '29'
'4': '14'
'15': '57'
'11': '41'
'7': '25'
'21': '84'
'13': '50'
'5': '18'
'3': '10'
'6': '24'
'10': '40'
'20': '80'
'19': '76'
'16': '64'
'14': '56'
'1': '2'
'17': '66'
'2': '5'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '77'
'4': '15'
'8': '29'
'19': '75'
'7': '25'
'2': '6'
'3': '10'
'14': '56'
'11': '42'
'17': '65'
'13': '49'
'5': '17'
'1': '1'
'9': '33'
'21': '82'
'18': '69'
'6': '23'
'16': '61'
'15': '58'
'10': '40'
'12': '46'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '68'
'18': '71'
'16': '62'
'3': '9'
'7': '25'
'10': '40'
'1': '1'
'15': '58'
'2': '6'
'6': '23'
'19': '75'
'13': '50'
'4': '15'
'9': '34'
'5': '20'
'20': '80'
'8': '29'
'12': '47'
'14': '56'
'11': '42'
'21': '82'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'7': '25'
'12': '47'
'9': '34'
'5': '18'
'6': '21'
'10': '40'
'2': '5'
'20': '80'
'14': '56'
'19': '76'
'8': '32'
'15': '58'
'13': '50'
'3': '12'
'16': '61'
'11': '42'
'1': '4'
'21': '82'
'4': '15'
'17': '68'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '17'
'16': '64'
'21': '82'
'1': '1'
'18': '70'
'15': '58'
'8': '29'
'11': '43'
'14': '54'
'7': '25'
'2': '6'
'20': '80'
'9': '34'
'6': '24'
'12': '45'
'13': '51'
'17': '68'
'19': '75'
'3': '12'
'10': '40'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'3': '12'
'14': '56'
'20': '78'
'5': '18'
'18': '69'
'4': '16'
'12': '48'
'17': '65'
'8': '29'
'11': '43'
'19': '76'
'7': '27'
'1': '4'
'16': '61'
'10': '39'
'6': '22'
'15': '60'
'21': '83'
'9': '33'
'2': '6'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'13': '49'
'5': '17'
'18': '71'
'3': '9'
'4': '16'
'21': '81'
'16': '64'
'8': '29'
'7': '25'
'10': '40'
'12': '46'
'17': '68'
'9': '36'
'19': '76'
'6': '22'
'11': '42'
'14': '56'
'1': '2'
'2': '6'
'15': '58'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'11': '44'
'8': '32'
'18': '70'
'13': '51'
'6': '24'
'1': '1'
'14': '56'
'17': '65'
'4': '15'
'9': '34'
'21': '81'
'15': '60'
'16': '62'
'19': '76'
'3': '12'
'2': '6'
'20': '78'
'7': '26'
'12': '45'
'5': '20'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '13'
'20': '77'
'1': '2'
'9': '36'
'12': '48'
'7': '25'
'8': '29'
'21': '82'
'17': '68'
'19': '73'
'11': '42'
'6': '21'
'14': '56'
'16': '61'
'13': '50'
'18': '71'
'2': '5'
'10': '40'
'3': '12'
'5': '18'
'15': '57'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'14': '56'
'15': '60'
'20': '77'
'2': '5'
'1': '1'
'17': '65'
'9': '34'
'12': '47'
'6': '21'
'19': '75'
'18': '70'
'5': '18'
'16': '63'
'8': '29'
'7': '25'
'4': '15'
'10': '40'
'13': '49'
'21': '81'
'3': '9'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'4': '16'
'2': '5'
'15': '59'
'5': '20'
'9': '35'
'16': '64'
'21': '84'
'1': '1'
'11': '43'
'20': '80'
'14': '56'
'8': '32'
'10': '39'
'18': '71'
'13': '50'
'3': '12'
'7': '28'
'17': '68'
'6': '24'
'12': '46'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '36'
'13': '51'
'7': '28'
'14': '56'
'12': '47'
'19': '75'
'6': '21'
'3': '12'
'16': '61'
'20': '80'
'10': '40'
'2': '5'
'4': '16'
'11': '42'
'1': '2'
'15': '58'
'21': '82'
'17': '65'
'5': '17'
'8': '29'
'18': '69'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'20': '80'
'9': '33'
'15': '58'
'8': '29'
'4': '16'
'16': '64'
'12': '48'
'3': '9'
'17': '65'
'1': '1'
'13': '50'
'6': '22'
'19': '74'
'18': '71'
'14': '56'
'2': '8'
'21': '82'
'11': '41'
'10': '37'
'7': '27'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'2': '7'
'7': '26'
'11': '41'
'8': '29'
'18': '71'
'13': '50'
'1': '1'
'14': '55'
'3': '9'
'20': '77'
'21': '82'
'4': '14'
'9': '33'
'12': '46'
'5': '18'
'17': '66'
'6': '22'
'15': '57'
'16': '61'
'19': '75'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '56'
'9': '35'
'11': '43'
'17': '68'
'16': '63'
'6': '21'
'19': '75'
'2': '7'
'13': '50'
'4': '13'
'8': '30'
'21': '84'
'18': '70'
'10': '37'
'7': '28'
'20': '80'
'5': '18'
'3': '9'
'12': '47'
'15': '58'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'20': '80'
'6': '23'
'8': '29'
'1': '1'
'10': '40'
'17': '65'
'12': '45'
'19': '76'
'7': '25'
'4': '16'
'21': '82'
'16': '62'
'9': '36'
'5': '20'
'15': '58'
'13': '50'
'14': '54'
'11': '43'
'2': '5'
'18': '69'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '48'
'14': '56'
'7': '25'
'21': '81'
'2': '5'
'16': '61'
'11': '41'
'18': '72'
'1': '2'
'13': '49'
'4': '15'
'6': '21'
'8': '32'
'3': '12'
'15': '59'
'17': '68'
'19': '76'
'20': '80'
'5': '18'
'9': '36'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '6'
'3': '12'
'11': '43'
'9': '36'
'21': '82'
'20': '80'
'14': '56'
'1': '3'
'10': '38'
'13': '50'
'7': '28'
'12': '46'
'15': '60'
'5': '20'
'4': '16'
'8': '32'
'17': '65'
'6': '24'
'18': '69'
'16': '64'
'19': '76'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'8': '30'
'13': '51'
'20': '80'
'16': '63'
'1': '4'
'12': '47'
'4': '16'
'5': '18'
'10': '40'
'15': '58'
'21': '82'
'9': '36'
'17': '68'
'2': '5'
'6': '22'
'14': '55'
'19': '76'
'11': '43'
'3': '12'
'7': '28'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '40'
'19': '76'
'18': '69'
'1': '2'
'7': '25'
'15': '57'
'5': '18'
'8': '32'
'3': '12'
'17': '66'
'6': '22'
'12': '47'
'11': '43'
'20': '78'
'9': '35'
'2': '5'
'16': '64'
'13': '51'
'14': '56'
'21': '81'
'4': '16'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '16'
'1': '3'
'18': '70'
'11': '43'
'8': '32'
'7': '27'
'3': '9'
'10': '37'
'13': '50'
'12': '47'
'16': '62'
'6': '24'
'15': '57'
'20': '80'
'17': '65'
'14': '56'
'5': '20'
'9': '35'
'19': '76'
'21': '83'
'2': '5'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '15'
'2': '5'
'13': '50'
'11': '42'
'18': '70'
'1': '4'
'8': '29'
'6': '21'
'20': '80'
'12': '47'
'21': '81'
'19': '75'
'9': '33'
'7': '25'
'16': '63'
'14': '54'
'15': '58'
'3': '9'
'17': '65'
'10': '40'
'5': '18'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'16': '61'
'1': '1'
'11': '41'
'12': '48'
'18': '69'
'15': '58'
'5': '19'
'4': '16'
'17': '66'
'9': '36'
'21': '82'
'10': '39'
'8': '32'
'19': '76'
'3': '9'
'6': '23'
'13': '50'
'14': '56'
'2': '6'
'7': '28'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'16': '63'
'6': '23'
'18': '70'
'14': '56'
'8': '31'
'15': '58'
'12': '46'
'4': '16'
'17': '68'
'2': '6'
'10': '38'
'3': '12'
'13': '50'
'5': '20'
'1': '3'
'9': '34'
'7': '28'
'19': '75'
'20': '80'
'11': '42'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'11': '43'
'18': '69'
'3': '9'
'19': '76'
'20': '80'
'4': '16'
'15': '58'
'21': '83'
'16': '62'
'12': '48'
'1': '3'
'7': '27'
'5': '20'
'14': '56'
'10': '40'
'6': '23'
'8': '32'
'9': '34'
'2': '5'
'17': '68'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '33'
'17': '68'
'7': '25'
'20': '80'
'4': '15'
'2': '5'
'16': '62'
'13': '52'
'6': '21'
'3': '12'
'1': '1'
'18': '69'
'11': '42'
'19': '75'
'5': '17'
'14': '56'
'12': '45'
'15': '59'
'8': '29'
'10': '38'
'21': '84'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '45'
'2': '5'
'8': '29'
'18': '71'
'16': '63'
'17': '65'
'9': '36'
'10': '38'
'1': '4'
'4': '16'
'3': '12'
'7': '26'
'13': '52'
'15': '60'
'6': '22'
'14': '56'
'21': '81'
'11': '42'
'19': '76'
'20': '80'
'5': '18'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '22'
'16': '61'
'8': '29'
'15': '60'
'3': '12'
'19': '75'
'1': '4'
'5': '18'
'7': '27'
'17': '68'
'2': '5'
'10': '40'
'12': '46'
'18': '72'
'21': '81'
'14': '55'
'11': '43'
'4': '16'
'13': '49'
'20': '79'
'9': '33'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '77'
'5': '20'
'14': '56'
'7': '28'
'21': '83'
'1': '3'
'10': '39'
'18': '70'
'2': '5'
'12': '47'
'8': '29'
'6': '24'
'3': '10'
'4': '16'
'15': '58'
'9': '35'
'13': '50'
'19': '74'
'16': '61'
'17': '68'
'11': '43'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '33'
'16': '62'
'13': '51'
'3': '12'
'8': '29'
'5': '17'
'1': '4'
'6': '21'
'12': '48'
'18': '71'
'21': '82'
'19': '76'
'20': '80'
'17': '65'
'2': '5'
'10': '38'
'14': '56'
'11': '42'
'7': '28'
'4': '16'
'15': '57'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '22'
'20': '77'
'14': '55'
'7': '28'
'5': '20'
'15': '58'
'21': '81'
'2': '6'
'13': '51'
'18': '70'
'12': '48'
'11': '43'
'3': '12'
'4': '15'
'19': '76'
'10': '39'
'1': '1'
'17': '65'
'16': '62'
'9': '36'
'8': '31'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'18': '70'
'8': '32'
'4': '16'
'14': '56'
'21': '82'
'17': '65'
'15': '58'
'6': '24'
'11': '41'
'19': '76'
'5': '18'
'2': '7'
'16': '62'
'13': '51'
'10': '40'
'7': '25'
'12': '46'
'3': '10'
'9': '34'
'1': '4'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'13': '51'
'2': '6'
'9': '34'
'18': '71'
'15': '57'
'17': '65'
'10': '40'
'16': '62'
'19': '76'
'7': '28'
'5': '20'
'3': '9'
'20': '77'
'14': '53'
'12': '46'
'1': '3'
'6': '24'
'4': '15'
'8': '29'
'21': '81'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'13': '50'
'9': '33'
'18': '69'
'12': '48'
'17': '68'
'1': '1'
'11': '43'
'4': '16'
'8': '29'
'16': '64'
'20': '80'
'19': '75'
'15': '59'
'10': '40'
'3': '12'
'5': '20'
'14': '54'
'7': '27'
'6': '22'
'21': '81'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '51'
'16': '62'
'14': '56'
'10': '38'
'8': '32'
'1': '4'
'5': '18'
'9': '33'
'2': '7'
'6': '21'
'17': '68'
'19': '76'
'7': '28'
'15': '57'
'3': '9'
'20': '78'
'18': '69'
'4': '16'
'12': '48'
'11': '44'
'21': '81'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'13': '52'
'21': '81'
'5': '17'
'4': '15'
'16': '61'
'10': '40'
'15': '58'
'3': '12'
'1': '2'
'8': '29'
'20': '80'
'19': '75'
'18': '69'
'14': '54'
'11': '42'
'2': '6'
'12': '46'
'17': '68'
'6': '23'
'9': '36'
",casual/romantica
